insecure-tree report
====================
Project:  C:\github\insecure_tree
Source:   pipdeptree
Scanned:  2026-05-03T15:32:50.665302+00:00
Version:  insecure-tree 0.1.0
          zizmor 1.4.1

Summary
-------
Packages discovered:                 130
Packages with GitHub repos:          124
Repositories scanned:                114
No workflows:                          5
Repos with findings:                  89
Findings:                            88 errors, 685 warnings, 19 notes

Top findings
------------
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Jinja2               -> pallets/jinja .github/workflows\publish.yaml:30 template-injection
[error] Markdown             -> Python-Markdown/markdown .github/workflows\deploy.yml:32 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] Pygments             -> pygments/pygments .github/workflows\build.yaml:33 cache-poisoning
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:13 excessive-permissions
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:14 excessive-permissions
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:24 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:48 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:81 template-injection

Packages
--------
Package                             Repo                           Status               Findings
  [warn ] [excessive-permissions] .github/workflows\ci.yml:148
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L148
  [warn ] [excessive-permissions] .github/workflows\ci.yml:184
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L184
  [warn ] [excessive-permissions] .github/workflows\ci.yml:217
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L217
  [warn ] [excessive-permissions] .github/workflows\ci.yml:260
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L260
  [warn ] [excessive-permissions] .github/workflows\ci.yml:294
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L294
  [warn ] [excessive-permissions] .github/workflows\ci.yml:315
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L315
  [warn ] [excessive-permissions] .github/workflows\ci.yml:366
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L366
  [warn ] [excessive-permissions] .github/workflows\ci.yml:386
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L386
  [warn ] [excessive-permissions] .github/workflows\ci.yml:404
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L404
  [warn ] [excessive-permissions] .github/workflows\ci.yml:518
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L518
  [warn ] [excessive-permissions] .github/workflows\ci.yml:569
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L569
  [warn ] [excessive-permissions] .github/workflows\ci.yml:600
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L600
  [warn ] [excessive-permissions] .github/workflows\ci.yml:652
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L652
  [error] [cache-poisoning] .github/workflows\ci.yml:24
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L24
  [error] [cache-poisoning] .github/workflows\ci.yml:28
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L28
  [error] [cache-poisoning] .github/workflows\ci.yml:90
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L90
  [error] [cache-poisoning] .github/workflows\ci.yml:95
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L95
  [error] [cache-poisoning] .github/workflows\ci.yml:130
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L130
  [error] [cache-poisoning] .github/workflows\ci.yml:133
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L133
  [error] [cache-poisoning] .github/workflows\ci.yml:156
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L156
  [error] [cache-poisoning] .github/workflows\ci.yml:171
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L171
  [error] [cache-poisoning] .github/workflows\ci.yml:199
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L199
  [error] [cache-poisoning] .github/workflows\ci.yml:207
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L207
  [error] [cache-poisoning] .github/workflows\ci.yml:235
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L235
  [error] [cache-poisoning] .github/workflows\ci.yml:238
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L238
  [error] [cache-poisoning] .github/workflows\ci.yml:272
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L272
  [error] [cache-poisoning] .github/workflows\ci.yml:280
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L280
  [error] [cache-poisoning] .github/workflows\ci.yml:305
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L305
  [error] [cache-poisoning] .github/workflows\ci.yml:329
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L329
  [error] [cache-poisoning] .github/workflows\ci.yml:340
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L340
  [error] [cache-poisoning] .github/workflows\ci.yml:544
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L544
  [error] [cache-poisoning] .github/workflows\ci.yml:673
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L673
  [error] [cache-poisoning] .github/workflows\ci.yml:701
          cache enabled by default here
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L701
  [warn ] [artipacked] .github/workflows\codspeed.yml:21
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\codspeed.yml#L21
  [warn ] [excessive-permissions] .github/workflows\codspeed.yml:17
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\codspeed.yml#L17
  [note ] [template-injection] .github/workflows\codspeed.yml:60
          steps.pgo-wheel.outputs.wheel may expand into attacker-controllable code
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\codspeed.yml#L60

typing-inspection==0.4.2 (pydantic/typing-inspection @ pydantic/typing-inspection@2afb37ca85617282877828bb8a118e60903830cd)
  [warn ] [artipacked] .github/workflows\ci.yml:20
          does not set persist-credentials: false
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L20
  [warn ] [artipacked] .github/workflows\ci.yml:92
          does not set persist-credentials: false
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L92
  [warn ] [artipacked] .github/workflows\ci.yml:112
          does not set persist-credentials: false
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L112
  [warn ] [artipacked] .github/workflows\ci.yml:169
          does not set persist-credentials: false
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L169
  [warn ] [artipacked] .github/workflows\ci.yml:217
          does not set persist-credentials: false
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L217
  [warn ] [excessive-permissions] .github/workflows\ci.yml:1
          default permissions used due to no permissions: block
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L1
  [warn ] [excessive-permissions] .github/workflows\ci.yml:15
          default permissions used due to no permissions: block
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L15
  [warn ] [excessive-permissions] .github/workflows\ci.yml:47
          default permissions used due to no permissions: block
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L47
  [warn ] [excessive-permissions] .github/workflows\ci.yml:82
          default permissions used due to no permissions: block
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L82
  [warn ] [excessive-permissions] .github/workflows\ci.yml:107
          default permissions used due to no permissions: block
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L107
  [warn ] [excessive-permissions] .github/workflows\ci.yml:121
          default permissions used due to no permissions: block
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L121
  [warn ] [excessive-permissions] .github/workflows\ci.yml:189
          default permissions used due to no permissions: block
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L189
  [error] [cache-poisoning] .github/workflows\ci.yml:21
          cache enabled by default here
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L21
  [error] [cache-poisoning] .github/workflows\ci.yml:65
          cache enabled by default here
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L65
  [error] [cache-poisoning] .github/workflows\ci.yml:93
          cache enabled by default here
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L93
  [error] [cache-poisoning] .github/workflows\ci.yml:113
          cache enabled by default here
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L113
  [error] [cache-poisoning] .github/workflows\ci.yml:129
          cache enabled by default here
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\ci.yml#L129
  [warn ] [excessive-permissions] .github/workflows\coverage.yml:1
          default permissions used due to no permissions: block
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\coverage.yml#L1
  [warn ] [excessive-permissions] .github/workflows\coverage.yml:33
          default permissions used due to no permissions: block
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\coverage.yml#L33
  [error] [dangerous-triggers] .github/workflows\coverage.yml:3
          workflow_run is almost always used insecurely
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\coverage.yml#L3
  [warn ] [artipacked] .github/workflows\docs_publish.yml:17
          does not set persist-credentials: false
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\docs_publish.yml#L17
  [warn ] [excessive-permissions] .github/workflows\docs_publish.yml:12
          default permissions used due to no permissions: block
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\docs_publish.yml#L12
  [error] [template-injection] .github/workflows\docs_publish.yml:29
          github.actor may expand into attacker-controllable code
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\docs_publish.yml#L29
  [error] [template-injection] .github/workflows\docs_publish.yml:29
          github.actor may expand into attacker-controllable code
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\docs_publish.yml#L29
  [note ] [template-injection] .github/workflows\docs_publish.yml:43
          steps.check-version.outputs.VERSION_MAJOR_MINOR may expand into attacker-controllable code
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\docs_publish.yml#L43
  [error] [cache-poisoning] .github/workflows\docs_publish.yml:22
          cache enabled by default here
          https://github.com/pydantic/typing-inspection/blob/2afb37ca85617282877828bb8a118e60903830cd/.github/workflows\docs_publish.yml#L22
